show_id,country_id
356,102
357,102
358,102
359,101
359,30
359,32
359,102
360,102
361,102
362,102
363,101
364,102
365,102
366,102
367,102
368,102
369,102
370,98
371,4
372,96
372,30
372,52
372,78
373,45
374,102
375,39
376,102
377,27
378,102
379,102
380,102
381,102
382,39
383,102
384,39
385,39
386,9
386,66
387,102
388,88
389,59
390,16
390,88
391,6
392,102
393,101
394,39
395,60
395,11
396,30
396,102
397,91
398,102
399,39
400,102
401,19
402,99
403,39
404,102
405,39
406,101
406,102
407,32
407,30
408,102
409,102
410,102
411,102
412,102
413,102
414,102
415,102
416,101
416,30
416,91
416,102
417,101
417,102
418,101
418,16
418,102
419,102
420,102
420,5
421,102
422,19
423,101
424,102
424,30
425,102
425,101
425,30
426,102
427,102
427,80
428,102
428,101
428,67
429,102
430,102
431,102
432,16
433,30
433,102
434,102
435,39
436,102
436,101
437,11
438,102
439,102
440,91
441,39
442,39
443,99
444,99
445,99
446,99
447,99
448,99
449,99
450,91
451,99
452,99
453,99
454,98
455,99
456,99
457,27
458,69
459,99
460,47
461,32
461,102
462,16
462,69
462,102
463,60
464,30
464,102
464,101
464,16
465,102
466,39
467,39
468,39
469,39
469,101
470,39
471,39
472,39
473,39
474,102
475,102
476,16
476,102
476,60
477,102
478,75
479,32
480,101
480,32
480,102
481,102
482,22
482,101
482,102
483,102
484,39
485,102
486,47
487,102
488,102
489,47
490,102
491,102
492,102
493,19
493,97
494,98
495,39
496,19
497,102
498,89
499,69
500,39
501,102
502,102
503,40
504,39
505,15
506,102
507,102
507,16
508,102
509,19
510,102
510,16
511,101
511,102
512,102
513,69
514,39
515,66
516,30
517,102
517,101
517,30
518,102
519,102
520,39
521,39
522,102
522,16
523,102
523,16
524,47
524,102
525,102
526,39
527,102
528,102
529,102
530,47
531,102
532,102
532,47
533,102
534,40
535,27
535,81
536,101
536,30
536,76
536,32
536,102
537,102
538,102
539,39
540,102
541,102
541,101
542,43
542,95
542,101
542,30
542,102
543,101
544,102
545,19
545,101
546,101
546,88
546,30
547,102
548,102
549,43
549,101
549,30
549,32
550,99
551,91
552,39
553,45
554,80
554,102
555,88
556,89
557,101
557,102
557,30
558,47
559,97
560,102
561,19
562,69
563,102
564,11
565,102
566,101
566,102
567,102
568,101
569,69
570,102
571,101
571,102
572,32
573,102
574,39
575,102
575,39
575,101
576,99
577,49
578,99
579,99
580,99
581,99
582,102
583,99
584,91
584,4
585,40
586,102
587,30
588,39
588,101
588,30
588,78
589,39
590,20
591,69
592,30
593,40
594,102
595,102
596,102
597,102
598,39
599,102
600,102
600,101
601,32
602,102
603,102
604,102
604,32
605,9
605,30
606,102
607,91
608,4
608,18
609,102
609,98
610,102
611,39
612,18
612,11
613,32
614,40
615,47
616,102
617,39
618,102
619,16
619,102
619,101
620,97
621,102
622,101
622,102
623,39
624,39
625,39
626,102
627,102
628,39
629,102
630,102
631,69
632,101
633,91
634,39
635,102
636,60
637,91
638,40
639,102
640,94
641,76
642,102
643,30
644,102
645,102
645,14
645,79
646,19
647,30
648,8
649,97
650,102
651,89
652,45
653,19
654,76
655,91
655,9
655,102
656,60
657,102
658,101
659,102
660,101
660,102
660,5
661,75
662,102
663,77
663,102
664,102
665,91
666,102
667,101
668,40
669,102
670,39
671,5
671,102
672,69
673,77
673,91
674,102
674,30
675,39
675,102
676,102
677,101
677,43
678,102
679,102
680,102
681,101
681,91
681,102
682,102
682,98
683,102
684,11
685,37
685,102
686,102
687,102
687,89
688,102
689,39
690,102
691,89
692,40
693,40
694,102
695,4
696,101
697,30
698,39
699,39
700,16
700,102
700,17
701,39
702,39
702,30
703,91
704,40
705,30
705,16
706,16
706,37
706,102
707,30
708,39
709,102
710,70
711,102
712,102
712,16
713,102
714,102
715,102
716,102
717,102
718,102
719,101
720,102
721,102
722,16
722,101
722,102
723,102
724,101
724,32
724,30
724,102
725,89
726,102
727,102
728,39
729,40
730,40
731,97
732,102
733,102
733,16
734,102
735,30
735,2
736,16
737,39
738,75
739,102
740,40
741,40
742,75
743,102
744,102
745,97
746,102
747,102
748,66
749,101
750,102
751,102
751,101
752,27
753,101
754,102
755,102
756,102
757,57
758,39
759,57
760,57
761,20
762,16
763,40
764,75
765,75
766,102
767,11
768,75
768,16
768,101
768,102
769,102
770,102
771,102
772,39
773,16
774,43
774,30
774,38
774,102
774,60
774,9
774,101
774,36
775,102
776,102
777,102
778,39
779,16
779,102
780,75
781,75
782,75
783,75
784,45
785,84
786,102
787,102
788,102
789,102
790,97
791,16
792,102
793,32
794,102
795,102
796,75
797,30
797,9
798,11
799,75
800,38
801,76
802,102
802,30
802,83
803,102
804,102
804,45
805,102
806,101
807,102
808,102
809,36
809,102
810,5
810,102
811,102
811,58
811,30
811,101
812,102
812,19
812,16
813,75
814,75
815,102
816,102
817,102
818,102
819,102
820,91
821,45
822,89
823,75
824,102
825,102
826,75
827,101
828,101
828,102
829,16
830,39
831,69
832,102
833,102
834,4
835,102
836,102
837,27
838,102
839,102
839,80
840,49
841,102
842,102
843,39
844,39
845,39
846,39
847,75
848,39
849,39
850,39
851,102
852,75
853,39
854,102
854,47
855,102
856,101
856,102
857,102
857,16
858,102
859,16
860,102
861,102
862,39
863,102
864,45
865,91
866,75
867,75
868,102
869,39
870,4
871,102
871,16
872,11
873,6
874,69
875,97
876,91
876,30
876,16
877,102
878,102
879,75
880,16
881,75
882,102
883,16
884,39
885,32
886,47
887,16
887,102
888,102
889,102
890,102
891,16
892,102
893,102
893,19
893,20
894,102
895,101
895,30
895,32
895,102
896,91
896,98
896,102
897,102
898,102
899,11
900,70
901,102
902,101
903,69
904,39
905,30
906,60
906,91
907,75
908,102
909,102
910,76
911,102
912,97
913,39
914,43
914,55
914,9
915,5
916,11
917,19
917,102
918,102
919,70
920,75
921,101
922,75
923,16
923,9
924,102
925,16
925,101
926,101
927,16
928,102
929,52
930,52
931,52
932,52
932,100
932,30
932,95
932,32
933,52
934,30
934,9
934,45
935,52
936,52
936,102
936,100
937,52
937,30
938,30
938,52
939,30
939,52
939,101
940,30
940,70
940,52
940,9
941,52
942,52
942,16
942,30
943,94
943,22
943,101
943,23
943,66
944,102
945,101
946,49
947,102
948,60
948,91
949,102
949,101
949,39
950,102
950,80
951,102
952,102
953,27
954,40
954,66
955,40
956,97
957,102
958,39
959,101
960,39
961,39
962,39
963,39
964,39
965,102
966,39
967,99
967,89
968,102
969,30
970,4
971,102
972,80
973,102
974,101
975,16
976,102
977,102
977,101
978,16
979,99
980,99
981,69
982,39
983,45
984,99
985,102
986,60
987,57
988,83
988,102
989,102
990,88
991,102
992,67
993,102
993,101
994,81
995,102
995,12
996,102
997,64
998,101
998,49
999,102
1000,102
1001,102
1002,88
1002,102
1003,39
1004,39
1005,39
1006,39
1007,39
1008,39
1009,39
1010,39
1011,39
1012,39
1013,102
1013,39
1014,101
1015,102
1016,47
1017,47
1018,47
1019,47
1020,47
1021,47
1022,27
1023,39
1024,39
1025,39
1026,39
1027,39
1028,39
1029,40
1030,39
1031,30
1032,101
1033,102
1034,102
1035,91
1036,101
1036,30
1036,102
1036,9
1036,55
1036,19
1036,32
1037,101
1038,101
1039,30
1039,102
1040,102
1040,30
1040,16
1040,9
1041,69
1042,60
1043,102
1044,32
1044,19
1044,101
1045,39
1046,39
1047,39
1048,39
1049,39
1050,39
1051,102
1052,39
1053,99
1054,39
1055,39
1056,40
1057,27
1058,102
1059,39
1060,30
1061,4
1062,102
1063,89
1064,99
1065,101
1066,102
1067,88
1068,69
1069,75
1070,11
1071,40
1072,102
1073,32
1074,32
1074,102
1075,106
1076,36
1076,38
1076,102
1077,75
1078,66
1079,47
1079,102
1080,47
1081,102
1082,102
1083,39
1084,91
1085,102
1086,45
1087,102
1087,9
1087,16
1087,30
1088,101
1089,16
1090,39
1091,102
1092,102
1093,88
1093,3
1094,91
1095,102
1096,97
1097,102
1098,102
1098,75
1099,102
1100,102
1101,39
1102,60
1103,102
1104,89
1105,27
1106,4
1107,102
1108,69
1109,40
1110,101
1110,102
1111,102
1111,101
1111,16
1111,19
1112,39
1113,16
1114,102
1114,69
1115,101
1116,102
1117,30
1118,101
1118,102
1119,102
1119,30
1120,39
1121,102
1122,102
1123,102
1124,102
1124,16
1124,101
1125,32
1126,102
1127,102
1128,102
1129,103
1130,30
1131,102
1132,102
1133,102
1134,102
1135,102
1136,16
1137,99
1137,102
1138,16
1139,32
1140,39
1141,88
1142,102
1143,74
1143,32
1143,70
1144,39
1145,69
1146,63
1147,11
1147,30
1148,76
1149,102
1150,39
1151,19
1152,39
1153,19
1153,91
1153,89
1153,102
1154,102
1155,69
1156,91
1156,32
1157,47
1158,101
1158,102
1159,89
1160,88
1161,36
1161,19
1162,101
1163,30
1163,9
1163,55
1163,14
1164,69
1165,102
1166,30
1166,9
1167,69
1168,69
1169,45
1170,5
1171,88
1172,27
1173,102
1174,9
1175,67
1176,102
1177,102
1178,102
1178,30
1179,102
1179,19
1180,39
1181,39
1182,39
1183,39
1184,39
1185,39
1186,39
1187,39
1188,39
1189,39
1190,39
1191,98
1192,39
1193,39
1194,39
1195,39
1196,39
1197,39
1198,39
1199,102
1200,39
1201,39
1202,39
1203,39
1204,39
1205,39
1206,39
1207,39
1208,102
1209,40
1209,101
1210,95
1210,30
1210,9
1210,102
1211,33
1212,11
1213,45
1214,102
1214,16
1215,91
1216,99
1217,16
1218,102
1218,32
1218,16
1219,99
1220,101
1220,102
1221,102
1222,102
1222,60
1223,45
1224,102
1225,101
1225,69
1226,40
1227,69
1228,5
1229,102
1230,69
1231,75
1232,39
1233,39
1234,39
1235,39
1236,39
1237,18
1238,102
1239,39
1240,69
1241,102
1242,69
1243,39
1244,30
1244,27
1245,102
1246,30
1247,99
1248,27
1248,30
1249,30
1249,11
1249,91
1249,9
1250,47
1251,27
1251,2
1252,30
1252,27
1253,27
1254,27
1255,27
1256,75
1257,98
1258,27
1259,52
1260,27
1261,27
1262,16
1262,89
1262,102
1263,101
1263,102
1264,102
1265,69
1265,101
1266,102
1267,4
1267,91
1268,57
1269,69
1270,39
1271,40
1272,39
1273,102
1274,102
1275,47
1276,100
1276,48
1276,52
1276,81
1277,81
1278,102
1279,102
1280,89
1281,102
1282,76
1283,39
1284,39
1285,102
1286,27
1287,102
1288,39
1289,69
1290,102
1290,16
1291,102
1292,99
1293,99
1294,27
1295,102
1296,27
1297,27
1298,27
1299,27
1300,27
1301,27
1302,81
1302,100
1303,27
1304,27
1305,39
1306,108
1307,100
1308,47
1308,102
1309,102
1310,101
1310,32
1310,100
1310,67
1311,79
1311,102
1312,100
1313,39
1314,30
1314,27
1315,100
1316,100
1317,4
1318,60
1318,102
1319,5
1320,19
1321,102
1322,102
1323,40
1324,40
1325,69
1326,47
1327,102
1328,16
1329,40
1330,50
1331,18
1332,27
1333,27
1334,27
1335,27
1336,16
1336,69
1337,102
1338,101
1339,102
1340,60
1341,39
1342,27
1343,27
1344,27
1345,27
1346,27
1347,27
1348,102
1349,27
1350,27
1351,81
1351,66
1351,32
1351,48
1351,100
1351,102
1352,27
1353,69
1354,50
1355,52
1356,91
1357,30
1358,98
1359,40
1360,40
1361,100
1362,39
1363,60
1364,69
1365,50
1366,39
1367,102
1368,100
1369,102
1370,39
1371,39
1372,102
1373,102
1374,45
1375,101
1375,32
1375,102
1375,30
1376,100
1377,50
1378,19
1379,40
1380,102
1381,102
1382,39
1382,101
1382,19
1382,16
1382,47
1382,89
1382,102
1383,11
1384,39
1385,4
1386,102
1387,20
1388,102
1389,102
1390,102
1391,102
1392,102
1393,102
1394,30
1394,9
1395,102
1396,102
1397,88
1398,39
1399,39
1400,102
1401,102
1402,102
1402,101
1403,102
1404,11
1405,47
1406,97
1407,99
1408,69
1409,39
1410,99
1411,99
1411,39
1412,27
1413,99
1414,99
1415,45
1415,99
1416,99
1417,99
1418,99
1419,102
1420,27
1421,79
1422,39
1423,39
1424,39
1425,27
1426,101
1426,102
1426,47
1427,27
1428,30
1428,9
1428,102
1429,27
1430,27
1431,27
1432,27
1433,39
1434,39
1435,40
1436,40
1437,40
1438,89
1439,76
1440,69
1441,91
1442,16
1442,102
1442,101
1443,102
1444,39
1445,99
1446,30
1446,9
1447,32
1448,102
1449,91
1449,32
1450,103
1450,4
1451,30
1452,102
1452,101
1452,47
1453,102
1454,11
1455,102
1456,99
1457,75
1458,39
1459,39
1460,102
1461,69
1462,69
1463,16
1464,101
1464,45
1465,30
1466,102
1467,45
1468,102
1469,75
1470,102
1471,102
1472,102
1473,102
1474,102
1475,43
1475,101
1476,102
1477,102
1478,101
1478,30
1478,9
1478,16
1478,102
1479,47
1480,39
1481,39
1481,102
1482,39
1483,94
1484,39
1484,102
1485,39
1486,39
1487,39
1488,39
1489,39
1490,39
1491,39
1492,39
1493,39
1494,39
1495,39
1496,39
1497,39
1498,39
1499,39
1500,39
1501,66
1501,32
1501,23
1501,101
1502,102
1503,39
1504,102
1505,39
1506,102
1507,16
1508,39
1509,102
1510,16
1510,102
1511,39
1512,102
1513,102
1514,39
1515,16
1516,16
1517,16
1518,102
1519,37
1520,98
1521,102
1522,37
1523,91
1524,102
1525,60
1526,45
1527,102
1528,47
1528,102
1529,81
1530,102
1531,47
1532,102
1533,102
1534,39
1535,39
1536,88
1537,5
1538,102
1539,89
1539,102
1540,102
1541,99
1542,16
1542,102
1543,102
1544,88
1545,39
1546,30
1547,102
1548,102
1549,91
1550,69
1551,98
1552,79
1552,30
1552,95
1552,32
1553,102
1554,79
1555,91
1556,102
1556,16
1557,11
1558,102
1559,39
1560,88
1561,101
1562,102
1563,39
1564,102
1565,101
1565,102
1565,30
1566,102
1567,88
1568,102
1569,30
1570,102
1571,39
1572,47
1573,81
1574,69
1575,69
1576,69
1577,69
1578,69
1579,102
1580,102
1581,102
1582,16
1583,32
1584,39
1585,102
1586,39
1587,88
1588,30
1588,58
1588,102
1589,102
1590,102
1591,69
1592,102
1593,102
1594,101
1594,30
1594,9
1594,43
1594,102
1595,75
1596,76
1597,32
1598,88
1599,39
1600,69
1601,47
1602,98
1603,88
1604,102
1605,102
1606,40
1607,102
1608,102
1608,70
1608,16
1609,76
1609,102
1610,39
1611,33
1612,102
1613,39
1614,102
1615,49
1615,102
1616,102
1617,102
1618,102
1619,102
1620,102
1621,39
1622,91
1623,102
1624,39
1625,102
1626,16
1626,88
1627,30
1627,89
1627,47
1627,102
1628,66
1629,102
1630,39
1631,47
1632,30
1633,69
1634,102
1635,102
1636,30
1636,9
1637,39
1638,39
1639,39
1640,102
1641,97
1642,88
1643,102
1644,60
1645,97
1645,57
1646,103
1646,4
1646,32
1646,91
1647,102
1648,39
1649,39
1650,102
1651,102
1651,101
1651,30
1651,32
1651,47
1652,102
1653,102
1654,102
1654,30
1654,47
1655,102
1656,101
1656,30
1656,102
1657,47
1658,101
1658,102
1659,39
1660,91
1660,30
1660,102
1661,6
1662,102
1663,102
1664,76
1665,102
1666,39
1667,39
1668,101
1669,102
1670,102
1671,91
1672,60
1673,39
1674,40
1674,89
1674,84
1675,101
1676,102
1677,102
1677,89
1678,89
1678,102
1679,39
1680,102
1681,102
1681,91
1682,60
1682,91
1683,47
1684,40
1685,102
1686,39
1687,39
1688,102
1689,102
1690,47
1691,88
1692,4
1692,103
1692,83
1693,45
1694,102
1695,102
1696,47
1697,102
1698,44
1698,102
1699,30
1699,47
1700,102
1701,60
1702,102
1703,102
1704,5
1705,69
1706,69
1707,69
1708,101
1708,45
1709,102
1710,8
1711,101
1711,102
1711,32
1711,23
1711,9
1711,47
1712,39
1713,69
1714,39
1715,39
1716,39
1717,39
1717,32
1718,39
1719,39
1720,47
1721,39
1722,69
1723,39
1724,39
1725,39
1726,33
1727,39
1728,39
1729,39
1730,102
1731,69
1732,88
1733,97
1734,101
1735,39
1735,101
1735,16
1735,102
1736,27
1737,102
1738,102
1739,102
1740,39
1741,11
1742,69
1743,101
1743,102
1744,47
1745,69
1746,11
1747,69
1748,101
1748,69
1749,102
1750,102
1751,102
1752,39
1753,102
1754,75
1754,102
1755,39
1756,39
1757,101
1758,39
1759,98
1760,39
1761,30
1762,79
1762,12
1762,37
1763,103
1763,35
1764,39
1765,30
1765,82
1765,9
1766,69
1767,30
1768,88
1769,69
1770,69
1771,69
1772,102
1773,102
1774,39
1775,16
1775,70
1776,102
1777,102
1778,102
1779,39
1780,102
1781,30
1782,47
1783,102
1784,102
1785,102
1786,39
1787,60
1788,39
1789,102
1790,102
1791,101
1791,30
1792,102
1792,18
1793,101
1793,47
1793,102
1794,20
1795,4
1796,39
1797,39
1798,47
1799,91
1799,101
1800,39
1800,102
1801,47
1802,30
1803,102
1804,102
1805,102
1806,30
1807,39
1808,102
1809,19
1809,36
1810,11
1811,102
1812,102
1813,89
1814,102
1815,102
1816,39
1817,102
1818,102
1818,16
1819,102
1820,102
1820,89
1820,47
1821,102
1821,16
1822,102
1823,102
1824,102
1824,16
1825,102
1826,91
1827,102
1828,102
1829,101
1830,39
1831,102
1832,102
1833,102
1834,101
1834,37
1834,5
1835,45
1835,9
1836,60
1837,4
1838,97
1839,89
1840,39
1841,102
1842,101
1843,99
1844,102
1845,102
1846,95
1847,102
1848,84
1848,57
1849,102
1850,36
1850,19
1851,102
1852,101
1853,30
1853,9
1853,55
1853,79
1853,16
1853,102
1854,88
1854,69
1855,102
1856,99
1857,91
1858,69
1859,102
1860,69
1861,39
1862,40
1863,89
1864,102
1864,101
1865,102
1866,99
1867,16
1868,30
1869,99
1870,102
1871,102
1872,69
1873,47
1874,91
1874,30
1875,102
1876,102
1877,102
1878,40
1879,39
1880,99
1881,16
1881,102
1882,99
1883,102
1884,60
1885,89
1886,66
1887,102
1888,32
1888,102
1889,102
1890,102
1891,102
1892,101
1893,47
1894,99
1895,102
1895,16
1896,39
1897,36
1897,19
1898,102
1899,102
1900,39
1901,102
1902,39
1903,102
1904,91
1905,91
1906,99
1907,39
1908,101
1909,102
1910,102
1911,102
1912,39
1913,102
1914,102
1915,99
1916,19
1917,102
1918,102
1918,101
1919,39
1920,39
1921,39
1922,99
1923,71
1924,39
1925,47
1926,23
1926,11
1926,30
1926,77
1926,94
1927,102
1928,100
1929,20
1930,18
1931,91
1932,102
1933,11
1934,102
1935,102
1936,36
1937,39
1938,39
1939,19
1939,97
1940,39
1941,39
1941,99
1942,75
1943,101
1944,102
1945,102
1946,91
1947,39
1947,102
1948,97
1949,11
1950,39
1951,39
1952,102
1953,39
1954,102
1955,102
1956,89
1957,89
1958,39
1959,102
1960,75
1961,102
1962,102
1963,102
1964,102
1964,47
1965,60
1966,66
1967,39
1968,39
1969,16
1970,91
1971,75
1971,84
1972,30
1972,9
1973,4
1974,102
1975,102
1976,36
1977,36
1978,36
1978,19
1979,36
1979,19
1980,91
1981,102
1982,102
1983,39
1984,39
1985,102
1986,91
1987,97
1987,19
1987,30
1987,102
1988,32
1989,30
1989,102
1990,102
1991,102
1992,98
1993,39
1994,39
1995,20
1995,74
1995,101
1996,60
1997,101
1998,60
1999,39
2000,102
2001,98
2001,19
2001,102
2002,4
2002,102
2003,20
2004,47
2005,47
2006,39
2007,30
2008,102
2009,102
2010,102
2011,32
2012,39
2013,39
2014,11
2015,102
2016,102
2017,40
2018,102
2019,102
2020,103
2020,91
2020,60
2021,91
2022,5
2023,39
2024,30
2024,55
2024,16
2025,32
2026,39
2027,102
2028,32
2029,47
2030,66
2031,102
2032,39
2033,39
2034,79
2035,36
2036,39
2037,39
2038,19
2039,89
2040,6
2041,102
2042,102
2043,39
2044,102
2045,75
2046,45
2047,102
2048,102
2049,39
2050,101
2051,39
2052,102
2053,102
2054,67
2055,18
2055,4
2056,30
2057,36
2057,19
2058,91
2059,102
2060,97
2061,19
2062,60
2063,91
2064,102
2065,89
2066,102
2067,39
2068,102
2069,101
2070,102
2071,57
2072,39
2073,36
2074,102
2075,39
2076,20
2077,99
2078,39
2079,23
2080,39
2081,102
2082,45
2082,30
2083,101
2084,60
2085,101
2086,39
2087,39
2088,39
2088,30
2089,39
2090,39
2091,39
2092,39
2093,39
2094,102
2095,91
2096,99
2097,99
2098,102
2099,89
2100,11
2101,16
2101,32
2102,39
2103,102
2104,39
2105,102
2106,40
2107,39
2108,57
2109,102
2110,19
2111,71
2111,100
2112,102
2113,102
2114,33
2114,102
2115,39
2116,60
2116,29
2117,102
2118,40
2119,40
2120,102
2121,39
2122,91
2123,98
2124,91
2125,102
2126,75
2127,75
2128,75
2129,75
2130,75
2131,103
2132,39
2133,102
2134,102
2135,100
2135,101
2135,39
2136,30
2136,9
2137,45
2138,66
2138,9
2139,102
2140,102
2141,102
2142,102
2143,102
2143,97
2144,57
2145,75
2146,75
2147,75
2148,75
2149,75
2150,102
2151,100
2152,102
2153,30
2154,102
2155,102
2156,75
2157,75
2158,75
2159,75
2160,102
2161,75
2162,75
2163,47
2164,98
2165,30
2165,9
2166,16
2167,102
2167,30
2168,102
2169,101
2169,56
2170,73
2170,4
2171,102
2172,91
2172,30
2173,91
2173,30
2174,75
2175,75
2176,75
2177,75
2178,39
2179,75
2180,75
2181,75
2182,75
2183,75
2184,75
2185,102
2186,39
2187,91
2188,102
2189,39
2190,102
2191,30
2192,39
2193,89
2194,102
2195,16
2196,39
2197,101
2197,80
2197,102
2198,39
2199,39
2200,11
2201,39
2202,39
2203,39
2204,23
2205,39
2206,39
2207,39
2208,67
2209,39
2210,91
2211,102
2212,102
2213,102
2214,102
2215,91
2216,102
2217,101
2218,39
2219,97
2220,102
2221,102
2222,102
2223,57
2224,19
2224,36
2225,39
2225,71
2226,39
2227,89
2228,91
2229,40
2229,84
2230,39
2231,40
2232,40
2233,40
2234,75
2235,91
2235,9
2236,4
2236,91
2237,4
2238,99
2239,102
2240,11
2241,60
2242,39
2243,71
2244,39
2245,39
2246,71
2247,89
2248,102
2249,40
2250,40
2251,39
2252,75
2253,91
2254,102
2255,47
2256,39
2257,8
2258,98
2259,38
2259,94
2259,9
2260,69
2261,101
2262,98
2263,39
2264,102
2265,47
2266,39
2267,39
2268,102
2269,101
2270,101
2271,101
2272,102
2273,102
2274,102
2275,102
2276,47
2277,102
2278,101
2279,101
2280,102
2281,102
2282,103
2282,4
2282,91
2283,39
2284,91
2285,101
2285,43
2285,102
2286,30
2286,9
2287,102
2288,84
2289,47
2290,84
2291,84
2292,84
2293,39
2294,102
2295,39
2296,102
2297,39
2298,102
2299,102
2300,16
2300,32
2300,30
2300,102
2301,102
2302,101
2302,47
2303,102
2304,75
2305,102
2306,102
2307,39
2308,60
2308,102
2309,102
2310,45
2311,102
2312,101
2312,102
2313,5
2314,102
2315,71
2316,19
2316,36
2317,36
2318,70
2318,23
2318,66
2318,94
2319,36
2319,19
2320,36
2321,39
2322,57
2323,36
2324,36
2324,19
2325,5
2326,36
2326,19
2326,102
2327,19
2327,36
2328,36
2329,36
2330,39
2331,36
2332,19
2333,102
2334,43
2334,16
2335,60
2336,45
2336,95
2336,30
2336,32
2337,39
2338,39
2339,30
2340,60
2340,66
2341,102
2342,102
2343,91
2344,102
2344,16
2345,40
2346,40
2347,102
2348,102
2349,102
2350,30
2350,9
2351,102
2352,39
2353,16
2354,39
2355,40
2356,39
2357,39
2358,91
2359,75
2360,36
2361,32
2362,101
2362,102
2363,39
2364,11
2365,102
2366,30
2366,41
2366,102
2367,102
2368,39
2369,39
2370,39
2371,39
2372,39
2373,39
2374,39
2375,39
2376,16
2377,39
2378,101
2378,39
2379,39
2380,39
2381,102
2382,11
2383,39
2384,39
2385,39
2386,39
2387,39
2388,39
2389,39
2390,39
2391,39
2392,39
2393,102
2394,39
2395,39
2396,102
2397,39
2398,39
2399,39
2400,39
2401,39
2402,39
2403,39
2404,39
2405,39
2406,102
2407,102
2408,88
2409,39
2410,39
2411,91
2411,30
2412,75
2413,36
2413,19
2414,80
2414,76
2414,83
2415,91
2415,77
